MEDICATION,DOSAGE_EN,DOSAGE_KA,DESCRIPTION_EN,DESCRIPTION_KA,NOTE_EN,FOOD_EN,BE_CAREFUL_EN,DO_NOT_GIVE_EN,SIDE_EFFECTS_EN,INTERACTIONS_EN,PREGNANCY_EN,BREAST_FEEDING_EN,IMPORTANT_EN,LENGTH_OF_TREATMENT_EN,DOXY_AND_CHILDREN_EN,NOTE_KA,FOOD_KA,BE_CAREFUL_KA,DO_NOT_GIVE_KA,SIDE_EFFECTS_KA,INTERACTIONS_KA,PREGNANCY_KA,BREAST_FEEDING_KA,IMPORTANT_KA,LENGTH_OF_TREATMENT_KA,DOXY_AND_CHILDREN_KA
Doxycycline,1 caps = 100 mg,၁ ဖျၢၣ် = ၁၀၀ mg,Antibiotic useful for many infections.Can be used in combination to treat malaria (see Malaria Protocol pag. 173).,"ကသံၣ်မၤသံ (ဘၣ်ထံရံယၤ) ဃၢ်လၢကဲဘျုးလၢတၢ်ဃၢ်နုာ်တၢ်ဆါအါကလုာ်ဂီၢ်။
သူသ့ဃုာ်ဒီးကသံၣ်အဂၤလၢယါဘျါတၢ်ညၣ်ဂိၢ်ဃၢ်နၣ့်လီၤ (ကွၢ်လၢတၢ်ညၣ်ဂိၢ်ဃၢ်တၢ်ဆါအလံာ်နဲၣ်ကျဲ ကဘျံးပၤ ၁၇၃)။","If you suspect Scrub Typhus, can give also to pregnant women. But if you have available, use Azythromycin.","- Better to give with food or milk to decrease gastric upset. 
- Give with a full cup of water.
- Have the patient sit upright for at least 30 minutes after taking the capsules.",Liver disease.,Children < 8 years (except if there is no other option).,"- Nausea/gastric pain, vomiting. 
- If patient starts to have a bad headache or vision problems: stop the drug.","- Aluminium, Iron and Zinc decrease absorption of Doxycycline.
- Carbamazepine and Phenobarbitone decrease effect of Doxycycline","- Do not give. 
- Exception: Scrub Typhus.",Give only if necessary,,"- Pneumonias, animal bites, cellulitis : 1 - 2 weeks
- Scrub typhus, ear infections, mouth infections, sinusitis, urine infections: 5 - 7 days
- Bone infections (together with Cotrimoxazole): 8 weeks
- Leptospirosis 1 week
- Early syphilis: 2 weeks
- Late syphilis 4 weeks
- Filariasis 6 - 8 weeks",For a long time it has been advised not to use Doxycycline in children less than 8 years of age as it was thought it could cause discoloration of teeth and incomplete tooth development. However new studies have showed that these side-effects are linked especially to Tetracyclines and not to Doxyxycline. If no other therapy is available,နမ့ၢ်ဆိကမိၣ်လၢ (Scrub Typhus) နဟ့ၣ်ၦၤမိၢ်ဒၢစ့ၢ်ကီးသ့၀ဲလီၤ။ ဘၣ်ဆၣ်နတၢ်မ့ၢ်အိၣ်န့ၣ်ဟ့ၣ (Azythromycin) တက့ၢ်။,"- ဂ့ၤလၢကဘၣ်အီၣ်ဒီးတၢ်အီၣ်မ့တမ့ၢ်တၢ်နုၢ်ထံဒ်သိးကမၤလီၤစှၤ၀ဲကဖုဆါ။
 - အီအီၤဒီးထံတခွး။
 - မၢၦၤဆါအံၤဆ့ၣ်နီၤဘျၢဘျၢလၢအမံးနံး၃၀အတီၢ်ပူၤဖဲအအီၣ်ကသံၣ်အံၤ၀ံၤ အခါတက့ၢ်။",သူၣ်တၢ်ဆါ။,ဖိသၣ်စှၤနၢ့်ဒံး ၈ နံၣ် (တၢ်ဃုထၢအဂၤမ့ၢ်တအိၣ်ဘၣ်ဒီးဟ့ၣ်သ့လီၤ)။,"- သးကလဲၤ၊ကဖုဆါ၊ ဘှီး။
 - ၦၤဆါခိၣ်သးဃံမ့ၢ်စးထီၣ်ဆါနးနး(မ့)ထံၣ်တၢ်မ့ၢ်လီၤကဒုးနၢ့် - ပတုာ်ကသံၣ်အံၤတက့ၢ်။",- (Aluminium)၊ (Iron) ဒီး (Zinc) ထုးလီၤစှၤ (Doxycycline) အသဟီၣ်။ - (Carbamazepine) ဒီး (Phenobarbitone) မၤလီၤစှၤ (Doxycycline)အသဟီၣ်နၢ့်လီၤ။,"- တဘၣ်ဟ့ၣ်ဘၣ်။
 - နဟ့ၣ်သ့ဖဲၦၤမိၢ်ဒၢအံၤမ့ၢ်ဘၣ် (Scrub Typhus) အခါ။",မ့ၢ်လိၣ်န့ၣ်ဟ့ၣ်သ့လီၤ။,,"- ပသိၣ်တၢ်ဃၢ်နုာ်၊တၢ်ဖိဃၢ်အ့ၣ်၊ဖံးဘ့ၣ်တၢ်ဃၢ်နုာ် ၁-၂ နွံ
 - (Scrub Typhus)၊ နၢ်ပူၤတၢ်ဃၢ်နုာ်၊ကိးပူၤတၢ်ဃၢ်နုာ်၊
 နါဒ့ပူၤတၢ်ဃၢ်နုာ်၊ဆံၣ်ကျိၤပူၤတၢ်ဃၢ်နုာ် ၅-၇ နံၤ
 - ဃံပူၤတၢ်ဃၢ်နုာ်(ဟ့ၣ်ဃုာ်ဒီး Cotrimoxazole) ၈ နွံ
 - လဲးပထိၣ်စပံရိစံး ၁ နွံ
 - (ဆဲဖံးလံၣ်) လၢအဆိ ၂ နွံ
 - (ဆဲဖံးလံၣ်) လၢစဲာ်ခံ ၄ နွံ
 - ကဆီခီၣ်တၢ်ဆါ (ဖံလၤရါစံၣ်) ၆-၈ နွံ",တၢ်တဘၣ်ဟ့ၣ် (Doxycycline) အံၤလၢဖိသၣ်လၢအနံၣ်စှၤန့ၢ်ဃီးနံၣ်ဆူ အဖီလာ်ဘၣ်တၢ်အံၤမ့ၢ် တၢ်ဟ့ၣ်ကူၣ်ဟ့ၣ်ဖးယံၤလံလီၤႉ တၢ်အံၤၦၤဆိမိၣ် လၢကဆီတလဲကွံာ် မဲအလွဲၢ်ဒီးမဲတဖၣ်တဒိၣ်ထီၣ်ထီထီၣ်၀ဲဂ့ၤဂ့ၤဘၣ်လီၤ။ ဒ်လဲၣ်ဂ့ၤၦၤမၤလိန့ၢ်တၢ်အသီတဖၣ်တဲ၀ဲလၢတၢ်ကဲထီၣ်သးတၢ်ပိာ်ထွဲအံၤ လီၤဆီဒၣ်တၢ်ဘၣ်ထွဲ၀ဲလၢ (Tetracyclines) လီၤတမ့ၢ် (Doxycycline) ဘၣ်။ ကသံၣ်အဂၤမ့ၢ်တအိၣ်ဘၣ်ဒီးဟ့ၣ (Doxycycline) အံၤဆူဖိသၣ် လၢစှၤန့ၢ်ဃီးနံၣ် ဆူအဖီလာ်သ့၀ဲလီၤ။
Doxycycline with Aresunate,,,See MALARIA PROTOCOLS,ကွၢ်လၢ တၢ်ညၣ်ဂိၢ်ဃၢ်ကသံၣ်အကျိၤအကျဲ ။,,,,,,,,,,,,,,,,,,,,,,
Enalapril,1 tab = 5 or 20 mg,၁ ဖျၢၣ် = ၅ (မ့) ၂၀ mg,"To treat high blood pressure, heart failure. If possible, ask a doctor for advice.","တၢ်ကူစါသွံၣ်တၢ်ဆီၣ်သနံးထီၣ်၊ သးဖျၢၣ်တမၤတၢ်မၤဘၣ်။
 မ့ၢ်သ့နၢ့်ဃ့ကသံၣ်သရၣ်ဖးဒိၣ်အတၢ်ဟ့ၣ်ကူၣ်တက့ၢ်။",Can be given in combination with Amlodipine and Hydrochlorothiazide.,Can take with or without food.,"If possible, avoid using in people with kidney problems",Together with Spironolactone (there is risk of high Potassium).,"Blood Pressure can decrease too much, kidney problems, dry cough, high Potassium.","- Aluminium decreases absorption of Enalapril.
- Alcohol, Atenonolol, Hydrochlorothiazide, Furosemide increase effect.",Do not give.,Avoid during first month.,See Hydrochlorothiazide.,,,ဟ့ၣ်ဃုာ်ဒီးကသံၣ်ပာ်ဖှိၣ်ဃုာ် (Amlodipine) ဒီး (Hydrochlorothiazide)သ့။,အီၣ်ဒီးတၢ်အီၣ်သ့မ့တမ့ၢ်တအီၣ်ဒီးတၢ်အီၣ်ဘၣ်သ့၀ဲစ့ၢ်ကီးလီၤ။,မ့ၢ်သ့န့ၣ်တဘၣ်သူဃုာ်ဒီးၦၤဆါလၢအိၣ်ဒီးကလ့ၢ်တၢ်ကီတၢ်ခဲသ့ၣ်တဖၣ်။,ဟ့ၣ်ဃုာ်ဒီး (Spironolactone) တၢ်ဘၣ်ယိၣ်အိၣ်လၢ (Potassium)ကအါထီၣ်ဒိၣ်တလၢန့ၣ်လီၤ။,သွံၣ်အတၢ်ဆီၣ်သနံးကလီၤစှၤဒိၣ်တလၢ၊ ကလ့ၢ်တၢ်ကီတၢ်ခဲ၊ကိး ဃ့ထီ၊ (Potassium) အါထီၣ်။,"- (Aluminium) ထုးလီၤစှၤကသံၣ (Enalapril) အသဟီၣ်။ - (Alcohol, Atenonolol, Hydrochlorothiazide, Furosemide) မၤအါထီၣ်ကသံၣ် (Enalapril) အသဟီၣ်။",တဘၣ်ဟ့ၣ်ဘၣ်။,ဖိမ့ၢ်စှၤန ့ၢ်တလါဒုးအီၣ်တဂ့ၤ။,ကွၢ်လၢ (Hydrochlorothiazide) ။,,
Ergometrine,,,See DRUGS USED FOR POST PARTUM HAEMORRAGE (PPH) and MISSED or INCOMPLETE ABORTION,ကွၢ်လၢ ကသံၣ်လၢတၢ်သူအီၤလၢ အိၣ်ဖျဲၣ်၀ံၤသွံၣ်လူ ဒီး ဖိသၣ်ဟးဂီၤလၢဒၢလီၢ်ပူၤ(ဟုးဟးဂီၤ) မ့ မိၢ်ဒၢဟုးလီၤဖှံၣ်တ၀ာ်။,,,,,,,,,,,,,,,,,,,,,,
Erythromycin,1 tab = 250 mg,၁ ဖျၢၣ် = ၂၅၀ mg,"Antibiotic for bacterial respiratory, oral and skin infections, Sexually Transmitted Infections (STIs). Alternative for patients allergic to penicillin/amoxicillin","ကသံၣ်မၤသံ (ဘၣ်ထံရံယၤ) ဃၢ်လၢကလံၤကျိၤဒီးကိာ်ပူၤတၢ်ပူၤလီၢ်ထီၣ်၊ ဖံးဘ့ၣ်တၢ်ဃၢ်နုာ်ဒီး
 တၢ်ဃၢ်နုာ်ခီဖျိတၢ်မံဃုာ်လိာ်သး။
 ၦၤဆါလၢအတဖီးဒီး ; (Penicillin/Amoxicillin) သ့ၣ်တဖၣ်သူက့ၤကသံၣ် (Erythromycin) န့ၣ်တက့ၢ်။",,Can take with or without food. But if possible take after food to decrease stomach upset.,Liver disease and kidney disease.,,"Nausea, diarrhoea, rashes.",,Can give,Can give,,,,,အီၣ်ဒီးတၢ်အီၣ်သ့မ့တမ့ၢ်တအီၣ်ဒီးတၢ်အီၣ်ဘၣ်သ့၀ဲစ့ၢ်ကီးလီၤ။ ဘၣ်ဆၣ်မ့ၢ်သ့န့ၣ်အီလီၤအီၤလၢအီၣ်တၢ်အီၣ်၀ံၤအလီၢ်ခံဒ်သိးကမၤလီၤစှၤ တၢ်ဟၢဖၢဆါလီၤ။,သူၣ်တၢ်ဆါဒီးကလ့ၢ်တၢ်ဆါ။,,သးကလဲၤ၊ ဟၢဖၢလူ၊ လိၤဖှိၣ်ထီၣ်။,,ဟ့ၣ်သ့။,ဟ့ၣ်သ့။,,,
Ferrous Iron - Ferrous Sulfate - Ferrous Fumarate,"FERROUS SULFATE (F/S) - 200 mg tab = ELEMENTAL IRON ~40 mg. FERROUS FUMARATE (F/F)-100 mg tab = ELEMENTAL IRON ~ 33 mg There is evidence now suggesting that high doses might give the opposite result: instead of increasing iron levels in the blood, high doses decrease iron absorption and increase side effects without improving the anaemia.
- A small dose given once a day is better absorbed and gives less side effects that a higher dose taken 3 times a day","FERROUS SULFATE (F/S) - 200 mg tab =ELEMENTAL IRON ~40 mg
 FERROUS FUMARATE (F/F)-100 mg tab =ELEMENTAL IRON ~ 33 mg (၁)ဒိးစ် 
 - ခဲအံၤန့ၣ်တၢ်ပနီၣ်အုၣ်ကီၤသးအိၣ်၀ဲလၢတၢ်မ့ၢ်ဟ့ၣ်၀ဲကသံၣ်ဒိးစ်မ့ၢ်အါန့ၣ်ကမၤအါ ထီၣ်၀ဲတၢ်ထီဒါတၢ်ကဲထီၣ်သး လၢကဘၣ်မၤအါထီၣ်၀ဲထးသဟီၣ်လၢသွံၣ်ကျါ၊ တၢ်သူကသံၣ်ဒိးစ်မ့ၢ်အါန့ၣ်မၤလီၤစှၤ၀ဲထးထုးတၢ်သဟီၣ်ဒီးမၤအါထီၣ်၀ဲတၢ်ကဲထီၣ် ပိာ်ထွဲအခံဒီးတမၤစၢၤ၀ဲတၢ်သွံၣ်စှၤတၢ်ဆါဘၣ်လီၤ။
 - တၢ်ဟ့ၣ်ကသံၣ်ဒိးစ်လၢအစှၤလၢတနံၤတဘျီန့ၣ်ကထုးန့ၢ်ကသံၣ်သဟီၣ်ဂ့ၤဒိၣ်၀ဲဒီး တၢ်ကဲထီၣ်ပိာ်ထွဲအခံကစှၤန့ၢ်ဒံးတၢ်ဟ့ၣ်ကသံၣ်ဒိးစ်အါလၢတၢ်ဘၣ်အီၣ်အီၤတနံၤ သၢဘျီန့ၣ်လီၤ။",For treatment and prevention of anaemia.,ကသံၣ်ကူဆါယါဘျါဒီးဒီသဒၢသွံၣ်ဂံၢ်စၢ်တၢ်ဆါ။,"These guidelines are for a population where the prevalence of anaemia is > 40%, as in Karen State and many parts of Burma. - Tell the people that stool will become dark in colour There are different Iron Salts (Sulphate, Fumarate, Gluconate) which contain different quantity of Elemental Iron. The most commonly used are tablets of Ferrous Sulphate or Multi-vitamins containing Ferrous Fumarate (like Foli C or FBC or Obimin, etc.).","In theory it is better to take on empty stomach. But many people get stomach upset and stop taking treatment. If stomach upset, take with food. Do not give with milk or yogurt",If a child swallows many tablets the child can die. Keep the tablets away from children.,,Often stomach pain if taken BID or TID; constipation.,"- Ferrous decreases absorption of Ciprofloxacin and Doxycycline.
- Ferrous decreases effect of Methyldopa.",,,,"Alternate-day dosing (or Monday, Wednesday, Friday if it is
 easier to remember) has been shown to result in greater
 absorption of iron and less side-effects. It is good to tell
 patients to take iron like this. But if you think that the
 patients will not remember, tell them to take tablets
 every day 3) FOR HOW LONG - For Prevention: 3 consecutive months in a year.
 - For Treatment: 3 months are needed to get Haemoglobin
 to normal levels, 3 months to rebuild the iron stores in the
 liver: total 6 months.",,"(၄) ထးလၢအသဟီၣ်ဆူၣ်= ထးကသံၣ်တဖၣ်န့ၣ်အိၣ်၀ဲအါကလုာ် (Sulphate, Fumarate,
 Gluconate)လၢအပၣ်ဃုာ်၀ဲဒီးထးသဟီၣ်လၢအလီၤဆီလိာ်အသး န့ၣ်လီၤ။ တၢ်ညီနုၢ်သူ၀ဲအါန့ၣ်မ့ၢ်(Ferrous Sulphate) ကသံၣ်ဖျၢၣ် မ့တမ့ၢ် (Multi-vitamins)လၢအပၣ်ဃုာ်၀ဲဒီး(Ferrous Sulphate) လီၤ (ဒ်သိးFoli Cမ့တမ့ၢ်FBC မ့တမ့ၢ်Obimin…)။ လံာ်တၢ်နဲၣ်ကျဲအံၤမ့ၢ်၀ဲလၢၦၤနီၢ်ဂံၢ်လၢအိၣ်ဒီးတၢ်သွံၣ်ဂံၢ်စၢ်တၢ်ဆါလၢတၢ်လီၢ်သကုၤ ဆးဒးအါန့ၢ်မျးကယၤ ၄၀လၢကညီကီၢ်စဲၣ်ဒီးတၢ်လီၢ်အါတီၤလၢကီၢ်ပယီၤအပူၤ။ တဲဘၣ်ၦၤကညီလၢအ့ၣ်အလွဲၢ်ကထီၣ်သူ။",လၢလံာ်နဲၣ်ကျဲအပူၤန့ၣ်တၢ်ဘၣ်အီၣ်အီၤဖဲဟၢဖၢပူၤတၢ်အီၣ်တအိၣ်နီတမံၤ ဘၣ်အခါ။ ဘၣ်ဆၣ်ၦၤအါဂၤန့ၣ်အဟၢဖၢဆါဒီးပတုာ်ကွံာ်၀ဲကသံၣ်အံၤလီၤႉဟၢဖၢမ့ၢ်ဆါန့ၣ်အီၣ်ဒီး တၢ်အီၣ်တက့ၢ်။ တဘၣ်အီၣ်ဃုာ်ဒီးတၢ်နုၢ်ထံမ့တမ့ၢ်တၢနုၢ်ထံဆံၣ်(ယိကၢၣ်)ဘၣ်။,ဖိသၣ်အီၣ်ကသံၣ်မ့ၢ်အါနၢ့်တၢ်ပာ်ပနီၣ်ဒီးသံသ့။ ပာ်ကသံၣ်လၢအိၣ်ယံၤဒီးဖိသၣ်နၣ့်တက့ၢ်။,,ညီနုၢ်တၢ်မ့ၢ်အီၣ် BID (မ့) TID ဒုးကဲထီၣ်ကဖုဆါ၊ ဟၢဖၢကျၢၤလီၤ။,"-ထးထုးလီၤစှၤက့ၤ (Ciprofloxacin) ဒီး (Doxycycline) အသဟီၣ်နၣ့်လီၤ။
 - ထးထုးလီၤစှၤ (Methyldopa) အသဟီၣ်နၣ့်လီၤ။",,,,"(၂) ၦဲၤဘျီလဲၣ်- တနံၤအဘျီအဒိးစ်(မ့တမ့ၢ်မုၢ်တနံၤ၊ မုၢ်သၢနံၤ၊မုၢ်ယဲၢ်နံၤဖဲနမ့ၢ်သ့ၣ်နီၣ် အီၤညီ၀ဲအဂီၢ်) တၢ်အံၤပာ်ဖျါ၀ဲတၢ်အစၢလၢအဂ့ၤဒိၣ်လၢအထုးန့ၢ်ထး သဟီၣ်ဒီးတၢ်ကဲထီၣ်ပိာ်ထွဲအခံန့ၣ်စှၤ၀ဲလီၤ။ တၢ်အံၤဂ့ၤဒိၣ်မးလၢ ၦၤဆါတဖၣ်ကအီၣ်၀ဲထးကသံၣ်ဒ်အံၤလီၤ။ဘၣ်ဆၣ်ဒီးနမ့ၢ်သးအုးလၢ ၦၤဆါအံၤကသါပ့ၤနီၣ်၀ဲ န့ၣ်မၢအအီၣ်၀ဲကသံၣ်အံၤကိးနံၤဒဲးတက့ၢ်။ (၃)လၢအဆၢကတီၢ်ယံာ်ထဲလဲၣ်
 -တၢ်တြီဆၢ-လၢတနံၣ်အတီၢ်ပူၤန့ၣ်ဟ့ၣ်ပိာ်ထွဲအီၤလၢ၃လါအတီၢ်ပူၤ။
 - တၢ်ကူစါယါဘျါ- လၢ၃လါအတီၢ်ပူၤနၢ့် (ံေနာသါူသဘငည) ဟံမိကျိ ဘံန်ကဘၣ်က့ၤဘၣ်လီၢ်ဘၣ်ဆး၊ လၢအဂၤ၃လါနၢ့်ကဘၣ်သူၣ်ထီၣ်ထး အဆီဒီးပာ်ဖှိၣ်လၢသူၣ်ပူၤနၣ့်လီၤ (ခဲလၢၤ ၆ လါနၣ့်လီၤ)။",
Fluconazole,1 cap = 50 or 150 or 200 mg,၁ ဖျၢၣ် = ၅၀ (မ့) ၁၅၀ (မ့)၂၀၀mg,Anti-fungal.,ကသံၣ်မၤသံကုၤဃၢ်။,,Can take with or without food.,"- Liver and kidney disease.
- Avoid using with other drugs that can damage the liver.",,"Headache, rash (stop treatment).",,Can give,Can give,,,,,အီၣ်ဒီးတၢ်အီၣ်သ့မ့တမ့ၢ်တအီၣ်ဒီးတၢ်အီၣ်ဘၣ်သ့၀ဲစ့ၢ်ကီးလီၤ။,"- သူၣ်တၢ်ဆါဒီးကလ့ၢ်တၢ်ဆါ။
 - တဘၣ်သူဃုာ်ဒီးကသံၣ်အဂုာ်အဂၤလၢအမၤဟးဂီၤသူၣ်သ့တဂ့ၤ။",,ခိၣ်ဆါ၊ လိၤဖှိၣ်ထီၣ် (ကဘၣ်ပတုာ်ကသံၣ်)။,,ဟ့ၣ်သ့။,ဟ့ၣ်သ့။,,,
Fluoxetine,1 tab = 20 mg,၁ ဖျၢၣ် = ၂၀ mg,"Anti-depressant, generalised anxiety disorder and panic disorder.","ကသံၣ်မၤဘျါတၢ်သးဟးဂီၤတၢ်ဆါတၢ်သူၣ်ပိၢ်သး၀းလၢတဘၣ်လီၢ်ဘၣ်စးဒီးပျံၤတၢ်လၢတဘၣ်
 လီၢ်ဘၣ် စး။","- To stop therapy, reduce slowly by 10 mg every 2 - 4 weeks.
- Patients may have more anxiety for the first 2 - 3 weeks after starting the medication.",Can be taken with food or without food.,"- Heart disease, diabetes, epilepsy, gastro-intestinal bleeding.
- In young adult can cause suicidal thinking.
- Patients should not drive or operating machinery.","- With Amitryptiline; with Tramadol.
- To patients with not controlled epilepsy","- Diarrhoea, abdominal pain, nausea, constipation, gastric pain, anxiety, convulsions, drowsiness, dizziness, dry mouth, dry eyes,  headache, increased sweating, decreased libido.
- RARE SYNDROME: tremor, rigidity, tachycadia, high or low blood pressure, diarrhoea, shivering, high temperature, agitation, confusion","- Alcohol: more risk of feeling sleepy.
- Carbamazepine, Phenobarbitone, Phenytoin: reduce effect of  Fluoxetine.
- Fluoxetine decreases effect of Carbamazepine, Phenobarbitone, Phenytoin.",Give only if necessary,Give only if necessary,,,,"- လၢတၢ်ကပတုာ်ကသံၣ်အဂီၢ်၊မၤလီၤစှၤကသံၣ်ဒိးစ်ကယီကယီ၁၀ mg ၂-၄နွံ
  တဘျီတက့ၢ်။
 - ၦၤဆါအံၤကအိၣ်ဒီးတၢ်သူၣ်ပိၢ်သး၀းဒိၣ်ဒိၣ်သ့၀ဲဖဲစးထီၣ်အီၣ်၀ဲကသံၣ်လၢအခီၣ်ထံး
 ၂-၃နွံလီၤ။",အီၣ်ဒီးတၢ်အီၣ်သ့မ့တမ့ၢ်တအီၣ်ဒီးတၢ်အီၣ်ဘၣ်သ့၀ဲစ့ၢ်ကီးလီၤ။,"- ၦၤလၢအိၣ်ဒီးသးတၢ်ဆါ၊ဆံၣ်ဆၢတၢ်ဆါ၊တၢ်ထီၣ်ထိးပျုၢ်တၢ်ဆါ။
 - ၦံာ်သွံၣ်ယွၤ၊ၦၤသးစၢ်တဖၣ်အီၣ်သံလီၤအသးသ့၀ဲလီၤ။
 - ၦၤဆါတဖၣ်တဘၣ်နီကါမ့တမ့ၢ်မၤစဲးဖီကဟၣ်အတၢ်မၤဘၣ်။","- ဃုာ်ဒီး(Amitryptiline)။ ဃုာ်ဒီး(Tramadol)။
 - လၢၦၤဆါလၢအပၢၤဃာ်တၢ်ထီၣ်ထိးပျုၢ်တၢ်ဆါတန့ၢ်ဘၣ်တဖၣ်အအိၣ်တဂ့ၤ။","- တၢ်ဟၢဖၢလူ၊ တၢ်ဟၢဖၢဆါ၊ သးကလဲၤ၊ အ့ၣ်ကျၢၤ၊ကဖုဆါ၊ သူၣ်ပိၢ်သး၀းတၢ်ထီၣ်ကနိး၊ မိၣ်မံခ့သး၊ ခိၣ်မူၤ၊ ကိာ်ပူၤဃ့ထီ၊ မဲာ်ချံဃ့ထီခိၣ်ဆါမၤအါထီၣ်ကပၢၤ၊ မၤလီၤစှၤတၢ်သးကတၢ။
 - တၢ်ဆါပနီၣ်လၢတညီနုၢ်ကဲထီၣ်သး=စုကနိး၊ ဆှိၣ်ထီၣ်၊ သးစံၣ်ချ့  သွံၣ်တၢ်ဆီၣ်သနံးထီၣ်မ့တမ့ၢ်စှၤလီၤ၊တၢ်အ့ၣ်လူ၊ တၢ်ဂၢၢ်ကနိး၊  တၢ်ကိၢ်ထီၣ်ဒိၣ်ဒိၣ်၊ ပတုာ်တၢ်ဟူးတၢ်ဂဲၤတန့ၢ်ဘၣ်၊ ထၢမံထၢမၣ်။","- တၢ်မူၤတၢ်ဘှီး=မၤလီၤမံခ့ကထုတၢ်အါထီၣ်။ 
- (Carbamazepine, Phenobarbitone, Phenytoin) မၤလီၤစှၤ (Fluoxetine) အသဟီၣ်။ 
- (Fluoxetine)မၤလီၤစှၤ (Carbamazepine, Phenobarbitone, Phenytoin)အသဟီၣ်။",ဟ့ၣ်ဖဲမ့ၢ်လိၣ်နီၢ်နီၢ်။,ဟ့ၣ်ဖဲမ့ၢ်လိၣ်နီၢ်နီၢ်။,,,
Folic Acid,1 tab = 5 mg,၁ ဖျၢၣ် = ၅ mg,,,,Can take with or without food.,,,,,,,,,,,အီၣ်ဒီးတၢ်အီၣ်သ့မ့တမ့ၢ်တအီၣ်ဒီးတၢ်အီၣ်ဘၣ်သ့၀ဲစ့ၢ်ကီးလီၤ။,,,,,,,,,
