DRUG_NAME,DOSAGE_EN,DOSAGE_KA,DESCRIPTION_EN,DESCRIPTION_KA,NOTE_EN,FOOD_EN,BE_CAREFUL_EN,DO_NOT_GIVE_EN,SIDE_EFFECTS_EN,INTERACTIONS_EN,PREGANCY_EN,BREAST_FEEDING_EN,IMPORTANT_EN,NOTE_KA,FOOD_KA,BE_CAREFUL_KA,DO_NOT_GIVE_KA,SIDE_EFFECTS_KA,INTERACTIONS_KA,PREGANCY_KA,BREAST_FEEDING_KA,IMPORTANT_KA
 Phenobarbitone, Phenytoin.",Give only if necessary,Give only if necessary,,"- လၢတၢ်ကပတုာ်ကသံၣ်အဂီၢ်၊မၤလီၤစှၤကသံၣ်ဒိးစ်ကယီကယီ၁၀ mg ၂=၄နွံ
  တဘျီတက့ၢ်။
 - ၦၤဆါအံၤကအိၣ်ဒီးတၢ်သူၣ်ပိၢ်သး၀းဒိၣ်ဒိၣ်သ့၀ဲဖဲစးထီၣ်အီၣ်၀ဲကသံၣ်လၢအခီၣ်ထံး
 ၂=၃နွံလီၤ။",အီၣ်ဒီးတၢ်အီၣ်သ့မ့တမ့ၢ်တအီၣ်ဒီးတၢ်အီၣ်ဘၣ်သ့၀ဲစ့ၢ်ကီးလီၤ။,"- ၦၤလၢအိၣ်ဒီးသးတၢ်ဆါ၊ဆံၣ်ဆၢတၢ်ဆါ၊တၢ်ထီၣ်ထိးပျုၢ်တၢ်ဆါ။
 - ၦံာ်သွံၣ်ယွၤ၊ၦၤသးစၢ်တဖၣ်အီၣ်သံလီၤအသးသ့၀ဲလီၤ။
 - ၦၤဆါတဖၣ်တဘၣ်နီကါမ့တမ့ၢ်မၤစဲးဖီကဟၣ်အတၢ်မၤဘၣ်။","- ဃုာ်ဒီး(Amitryptiline)။ ဃုာ်ဒီး(Tramadol)။
 - လၢၦၤဆါလၢအပၢၤဃာ်တၢ်ထီၣ်ထိးပျုၢ်တၢ်ဆါတန့ၢ်ဘၣ်တဖၣ်အအိၣ်တဂ့ၤ။","- တၢ်ဟၢဖၢလူ၊ တၢ်ဟၢဖၢဆါ၊ သးကလဲၤ၊ အ့ၣ်ကျၢၤ၊ကဖုဆါ၊
 သူၣ်ပိၢ်သး၀းတၢ်ထီၣ်ကနိး၊ မိၣ်မံခ့သး၊ ခိၣ်မူၤ၊ ကိာ်ပူၤဃ့ထီ၊
 မဲာ်ချံဃ့ထီခိၣ်ဆါမၤအါထီၣ်ကပၢၤ၊ မၤလီၤစှၤတၢ်သးကတၢ။
 - တၢ်ဆါပနီၣ်လၢတညီနုၢ်ကဲထီၣ်သး=စုကနိး၊ ဆှိၣ်ထီၣ်၊ သးစံၣ်ချ့
 သွံၣ်တၢ်ဆီၣ်သနံးထီၣ်မ့တမ့ၢ်စှၤလီၤ၊တၢ်အ့ၣ်လူ၊ တၢ်ဂၢၢ်ကနိး၊
 တၢ်ကိၢ်ထီၣ်ဒိၣ်ဒိၣ်၊ ပတုာ်တၢ်ဟူးတၢ်ဂဲၤတန့ၢ်ဘၣ်၊ ထၢမံထၢမၣ်။","- တၢ်မူၤတၢ်ဘှီး=မၤလီၤမံခ့ကထုတၢ်အါထီၣ်။ - (Carbamazepine, Phenobarbitone, Phenytoin) မၤလီၤစှၤ (Fluoxetine) အသဟီၣ်။ - (Fluoxetine)မၤလီၤစှၤ (Carbamazepine, Phenobarbitone,
 Phenytoin)အသဟီၣ်။",ဟ့ၣ်ဖဲမ့ၢ်လိၣ်နီၢ်နီၢ်။,ဟ့ၣ်ဖဲမ့ၢ်လိၣ်နီၢ်နီၢ်။,
Gentamicin,1 amp = 2 cc = 80 mg,၁ ပလီ = ၂ ခခ = ၈၀ mg,"Antibiotic to use together with ampicillin for severe bacterial infections:
 meningitis, sepsis, severe pneumonia, severe kidney infections, severe biliary-tract
 infections, severe trauma.","ကသံၣ်မၤသံ (ဘၣ်ထံ&ံယၤ) ဃၢ်သူဃုာ်ဒီး (Ampicillin) လၢ (ဘၣ်ထံ&ံယၤ) ဃၢ်နုာ်လၢအနး၊
 လၢခိၣ်နူာ်သလီ၊ လၢသွံၣ်ကျါ၊ လၢပသိၣ်လၢအနး၊ လၢကလ့ၢ်လၢအနး၊ လၢသဒံကျိၤလၢအနး၊
 တၢ်ဘၣ်ဒိဘၣ်ထံးလၢအနး။","- If possible, calculate the dose by weight.
 - Can use Ceftriaxone instead of Ampicillin+Gentamicin.
 - Max duration 7 days.",,Kidney disease.,"If possible, do not give with Furosemide. If you have to, give
 one drug in the morning and the other one in the evening.",Ear and kidney damage,,If possible avoid and use Ceftriaxone.,Can give,,"- မ့ၢ်သ့န့ၣ်ကဘၣ်ဒွး(ဒိးစ်) လၢၦၤဆါအကံလိအဖီခိၣ်။
 - နသူကသံၣ် (Ceftriaxone) လၢ(Ampicillin+Gentamicin) အခၢၣ်စးသ့။
 - ဟ့ၣ်အါကတၢၢ်၇သီ။",,ကလ့ၢ်တၢ်ဆါ။,"မ့ၢ်သ့တဘၣ်ဟ့ၣ်ဃုာ်ဒီး (Furosemide) ဘၣ်။ မၢ့်လိၣ်နီၢ်နီၢ်ဒီးဟ့ၣ်တမၠိ
 လၢဂီၤခီဒီးအဂၤတမၠိလၢဟါခီ။",နၢ်ဒီးကလ့ၢ်ဟးဂီၤ။,,မ့ၢ်သ့ဟးဆှဲးဒီးသ (Ceftriaxone) တက့ၢ်။,ဟ့ၣ်သ့။,
Ibuprofen,1 tab = 200 or 400 mg,၁ ဖျၢၣ် = ၂၀၀ (မ့) ၄၀၀ mg,"To treat pain, inflammation, fever with discomfort in children.",ကသံၣ်ကူစါတၢ်အဆါ၊ တၢ်ညီး၊ တၢ်ကိၢ်ထီၣ်ဃုာ်ဒီးအိၣ်တမုာ်သ့ၣ်တဖၣ်လၢဖိသၣ်။,"People’s bodies react in different ways to anti-inflammatories: one medicine 
 can be good for one person but not for another. 
  For example: one person can improve with Ibuprofen but not with Diclofenac; 
  another can improve with Diclofenac but not with Ibuprofen; another can 
  improve with Indomethacin and not with Diclofenac, etc. This means that if a 
  person does not get better with one, you can try another one and then 
  another one. Anti-inflammatories found in different clinics: Aspirin, Diclofenac, 
  Ibuprofen, Indomethacin, Ketoprofen, Meloxicam, Naproxen.",Take with food or milk to avoid gastric upset,"Old people, kidney problems, asthma, heart problems.","Peptic ulcer (new and old); Dengue fever, together with Aspirin, 
 allergy to Aspirin, kidney failure, severe heart failure, severe liver 
 disease.","Stomach pain,peptic ulcers, kidney damage, rash, headache, 
 dizziness, hearing problems; kidney failure.","- Ciprofloxacin and Norfloxacin: more risk of convulsions.
 - Dexamethasone and Prednisolone (corticosteroid group): more risk 
 of stomach bleeding.
 - Furosemide and Hydrochlothiazide: more risk of kidney damage.
 - Ibuprofen increases effects of Phenytoin.
 - Ibuprofen decreases effects of Atenolol and Propanolol.",Do not give.,Give only if necessary,,"ၦၤကညီမိၢ်ၦၢ်န့ၣ်အံၤမၤဆၢ၀ဲကသံၣ်မၤဘျါတၢ်ညီးအံၤလၢကျဲအါဘိလီၤ။ကသံၣ်တခါန့ၣ်
 ကဂ့ၤ၀ဲလၢၦၤတဂၤအဂီၢ်ဘၣ်ဆၣ်တဂ့ၤလၢၦၤအဂၤတဂၤအဂီၢ်သ့၀ဲလီၤ။ အဒိ=ၦၤတဂၤန့ၣ်အီၣ်၀ဲကသံၣ (Ibuprofen) ဒီးကိညၢ်လီၤ၀ဲဘၣ်ဆၣ်အီၣ်၀ဲ (Diclofenac) တကိညၢ်လီၤဘၣ်။ ၦၤအဂၤတဂၤန့ၣ်အီၣ်၀ဲ (Diclofenac) ဒီးကိညၢ်လီၤဘၣ်ဆၣ်မ့ၢ်အီၣ် (Ibuprofen) န့ၣ်တကိညၢ်လီၤဘၣ်။
 ၦၤအဂၤတဂၤန့ၣ်အီၣ်၀ဲ (Indomethacin) ဒီးကိညၢ်လီၤဘၣ်ဆၣ်မ့ၢ်အီၣ် (Diclofenac) န့ၣ်တကိညၢ်လီၤဘၣ်။ လၢတၢ်န့ၣ်၊အဃိၦၤတဂၤအံၤအီၣ်၀ဲ
 ကသံၣ်အံၤ မ့ၢ်တကိညၢ်လီၤဘၣ်ဒီဟ့ၣ်အီၤကသံၣ်အဂၤတခါ၀ံၤအဂၤတခါတက့ၢ်။
 တၢ်မၤဘျါတၢ်ညီးအကသံၣ်လၢအိၣ်၀ဲဒၣ်လၢကသံၣ်ဒၢးတဖၣ်= (Aspirin)၊
 (Diclofenac)၊(Ibuprofen)၊(Indomethacin)၊ (Ketoprofen)၊ (Meloxicam)၊
 Naproxen။",အီၣ်ဃုာ်ဒီးတၢ်အီၣ်မ့တမ့ၢ်တၢ်နုၢ်ထံဒ်သိးတမၤဘၣ်ဒိကဖုဆါတဂ့ၤအဂီၢ်တက့ၢ်။,ၦၤသးၦၢ်ဖးဒိၣ်၊ ကလ့ၢ်တၢ်ဆါ၊ တၢ်သးဘံးတၢ်ဆါဒီးသးဖျၢၣ်တၢ်ဆါ။,ကဖုတၢ်ဆါ(အသီဒီးလီၢ်လံၤ)၊ ဒဲကံၢ်တိၤကွ့၊ တဘၣ်ဟ့ၣ်ဃုာ်ဒီး (Aspirin) တဂ့ၤ၊ၦၤလၢအတဖီးဒီး (Aspirin)၊ ကလ့ၢ်တမၤတၢ်မၤဘၣ်၊သးဖျၢၣ်တမၤတၢ်မၤဘၣ်အ နး၊ သူၣ်တၢ်ဆါလၢအနးနၣ့်လီၤ။,ဟၢဖၢဆါ၊ ကဖုတၢ်ဆါသ့ၣ်တဖၣ်၊ ကလ့ၢ်ဟးဂီၤ၊ လိၤဖှိၣ်ထီၣ်၊ ခိၣ်ဆါ၊ ခိၣ်မူၤ၊ နၣ်ဟူတၢ်တဂ့ၤဘၣ်၊ ကလ့ၢ်တမၤတၢ်မၤဘၣ်။,-(Ciprofloxacin)ဒီး(Norfloxacin)-တၢ်ဘၣ်ယိၣ်အါထီၣ်လၢတၢ်ထီၣ်တၢ်ဆါအဂီၢ်။ - (Dexamethasone)ဒီး(Prednisolone)-တၢ်လီၤဘၣ်ယိၣ်အါထီၣ်လၢကဖုသွံၣ်ယွၤဂီၢ။ - (Furosemide)ဒီး (Hydrochlothiazide) တၢ်လီၤဘၣ်ယိၣ်အါထီၣ်လၢကလ့ၢ်ဟးဂီၤသ့။ - (Ibuprofen) မၤအါထီၣ်ကသံၣ (Phenytoin) အသဟီၣ်လီၤ။ - (Ibuprofen) ထုးလီၤစှၤ (Atenolol) ဒီး (Propanolol) အသဟီၣ်လီၤ။,တဘၣ်ဟ့ၣ်ဘၣ်။,မ့ၢ်လိၢ်နီၢ်နီၢ်ဟ့ၣ်သ့။,
Lidocaine,1 amp 1% = 1cc = 10 mg. 1 amp 2% = 1cc = 20 mg,၁ ပလီ ၁% = ၁ cc = ၁၀ mg ၁ ပလီ ၂% = ၁ cc = ၂၀ mg,For local anaesthesia.,ကသံၣ်မၤတီၢ်တုၤတၢ် (ထုံေဆး)။,,,"Epilepsy, severe shock, liver and kidney problems, pregnancy.",,,,Can give (but careful with high doses in last 3 months).,,,,,တၢ်ဆါပျုၢ်ထီး၊ သါပ့ၤနီၣ်သးသတူၢ်ကလာ်(&ှီၣ်)၊ သူၣ်ဒီးကလ့ၢ်တၢ်ကီတၢ်ခဲ၊ၦၤမိၢ်ဒၢ။,,,,ဟ့ၣ်သ့(ဘၣ်ဆၣ်ကဘၣ်ပလီၢ်သးလၢကသံၣ်အ(ဒိးစ်)ဒိၣ်ဖဲအလီၢ်ခံကတၢၢ်၃လါနၣ့်လီၤ)။,ဟ့ၣ်သ့။,
Mebendazole,1 tab = 100 or 500 mg,၁ ဖျၢၣ် = ၁၀၀(မ့) ၅၀၀ mg,"Anti-worm (roundworms, hookworms, pinworms).
 NOT effective for FLAT WORMS.","ကသံၣ်ထိးကလဲာ်(ထိးကလဲာ်အဖျၢၣ်၊ ထိးကလဲာ်ထးဘျး၊ ထိးကလဲာ်လုၣ်ဖျ ့)။
 လၢထိးကလဲာ်အဘံၣ်ဂီၢ်တကဲဘျုးဘၣ်။",,"- Can be taken with food or without food.
 - Tablets can be crushed and mixed with food.
 - Tablets can be chewed or swallowed whole.",,,,,Do not give first 3 months.,Can give,,,"- အီၣ်ဒီးတၢ်အီၣ်သ့မ့တမ့ၢ်တအီၣ်ဒီးတၢ်အီၣ်ဘၣ်သ့၀ဲစ့ၢ်ကီးလီၤ။
 - ကသံၣ်ဖျၢၣ်အံၤတၢ်မၤဘျဲးဒီးဃါဃုာ်လၢတၢ်အီၣ်ကျါသ့၀ဲလီၤ။
 - ကသံၣ်ဖျၢၣ်အံၤတၢ်အ့ၣ်ဘျဲးအီၤမ့တမ့ၢ်ယုၢ်လီၤအီၤဒီတိၣ်သ့၀ဲလီၤ။",,,,,တဘၣ်ဟၣ့်ၦၤမိၢ်ဒၢလၢအဒၢထီၣ်သီသၢလါအတီၢ်ပူၤတဂ့ၤ။,ဟ့ၣ်သ့။,
Prednisolone,1 tab = 5 mg,၁ ဖျၢၣ် = ၅ mg,"For severe allergic reaction, asthma, Nephrotic Syndrome, Rheumatic Fever.",တၢ်ဆါလၢဟဲကဲထီၣ်သးဒီးဂာ်တဖီးတၢ်ဒိဆၢက့ၤတၢ်လၢအနး၊ တၢ်သးဘံး၊ ကလ့ၢ်တၢ်ဆါ (Nephrotic Syndrome) ဒီး(&ူၢ်မဲၣ်တံၣ်)တၢ်ကိၢ်ထီၣ်။,"- Better to take it in the morning in a single dose after breakfast.
 - Give Albendazole to prevent worm spread.
 - Be sure patient does not have TB if giving long course (can make it worse).
 - Do not stop suddenly if given for more than 3 weeks, but decrease slowly.",Take with food or milk or after meal to decrease gastric upset.,"Hypertension, heart failure, liver and kidney disease, diabetes, 
 osteoporosis, glaucoma, epilepsy, peptic ulcer, hypothyroidism.",Peptic ulcer.,"In chronic use: 
 Diabetes, osteoporosis, gastric upset, increased severity of
 infections, candida, epilepsy, glaucoma, cataract, muscle 
 weakness, bone fracture, tendon rupture, increased weight, 
 irregular periods.","- NSAID (Ibuprofen, Indomethacin) and Aspirin: more risk of
 ` bleeding from stomach and bowel.
 - Prednisolone reduces effect of Anti-diabetics, Atenolol,
 Propranolol, Furosemide, Hydochlorothiazide and Methyldopa","Can give max 40 mg OD for short courses
 (up to 5 days).","Can give max 40 mg OD for short courses
 (up to 5 days).",,"- အီလၢဂီၤခီတနံၤတဘျီနၢ့်ဂ့ၤဒိၣ်၀ဲလီၤ(အီၣ်ဂီၤခီတၢ်အီၣ်၀ံၤ)။
 - ဟ့ၣ်ကသံၣ်ထိးကလဲၤ (Albendazole) လၢကဒီသဒၢဃာ်ထိးကလဲၤအါထီၣ်အဂီၢ်။ - မၤလီၤတံၢ်လၢၦၤဆါအံၤတဘၣ်အိၣ်ဒီး (ထံၣ်ဘံၣ်)ဘၣ်။ မ့ၢ်ဟ့ၣ်ကသံၣ်အီၣ်
  အံၤလၢအယံာ်ဒီးတၢ်ဆါကနးထီၣ်လီၤ။
 - မ့ၢ်ဟ့ၣ်အါနၢ့် ၃ နွံတဘၣ်ပတုာ်သတူၢ်ကလာ်တဂ့ၤဘၣ်ဆၣ်မၤလီၤစှၤလီၤ
 ကယီကယီတက့ၢ်။",အီၣ်ဒီးတၢ်အီၣ်မ့တမ့ၢ်တၢ်နုၢ်ထံမ့တမ့ၢ်အီၣ်တၢ်အီၣ်၀ံၤအလီၢ်ခံဒ်သိးကမၤ,သွံၣ်တၢ်ဆီၣ်သနံးထီၣ်၊ သးတမၤတၢ်မၤဘၣ်၊ သူၣ်ဒီးကလ့ၢ်တၢ်ဆါ၊ ဆံၣ်ဆၢ တၢ်ဆါ၊ ဃံၦၢ်ဃံကၠီး(အီစတံအိဖိ&ိစံၣ်)၊ မဲာ်ချံပူၤတၢ်ဆီၣ်သနံးအါထီၣ် (ကျိခိၤမၣ်)၊ ထီးပျုၢ်တၢ်ဆါ၊ ကဖုပူၤလီၢ်ထီၣ်၊ (သါ&ီၣ်အံၣ်)မၤတၢ်မၤလီၤစှၤ။,ကဖုပူၤလီၢ်အိၣ်တၢ်ဆါ။,"သူအီၤလၢအယံာ်အထၢ
 ဆံၣ်ဆၢတၢ်ဆါ၊ ဃံၦၢ်ဃံကၠီး(အီစတ့အိဖိ&ိစံၣ်)၊ ကဖုဆါ၊ လၢတၢ်ဃၢ်နုာ်ဃိတၢ်ဆါနးထီၣ်၊ ကုၤဃၢ်(ခါနဒံဒၤ)၊ ထီးပျုၢ်တၢ်ဆါ၊ မဲာ်ချံပူၤတၢ်ဆီၣ်သနံးအါထီၣ်(ကျိခိၤမၣ်)၊ မဲာ်ၦာ်ဖိထီၣ်၀ါ(ခဲထါ&ဲၣ်)၊ ယုၢ်ညၣ်အဂံၢ်စၢ်၊ ဃံကၢ်၊ထူၣ်ပျၢ်သ့ၣ်ဖး၊ ကံလိအါထီၣ်၊ လုၢ်လၢ်ဟဲတဘၣ်လီၢ်ဘၣ်စး။","- NSAID (Ibuprofen)၊ (Indomethacin) ဒီး (Aspirin) -ဟ့ၣ်ဂံၢ်ဟ့ၣ်ဘါသွံၣ်ယွၤလၢကဖုဒီးၦံၤဖိသ့ၣ်တဖၣ်နၣ့်လီၤ။ - (Prednisolone)မၤလီၤစှၤကသံၣ် .f (Anti-diabetics)၊ (Atenolol)၊
 (Propranolol)၊ (Furosemide)၊ (Hydochlorothiazide)ဒီး (Methyldopa) အသဟီၣ်နၣ့်လီၤ။","ဟ့ၣ်သ့ကသံၣ်(အဒိးစ်)လၢအဒိၣ် ၄၀ mg ၊
 တနံၤ၁ဘျီတၢ်ဆၢကတီၢ်လၢအဖုၣ် (တုၤ ၅ သီ)။","ဟ့ၣ်သ့ကသံၣ်(အဒိးစ်)လၢအဒိၣ် ၄၀ mg ၊
 တနံၤ၁ဘျီတၢ်ဆၢကတီၢ်လၢအဖုၣ် (တုၤ ၅ သီ)။",