MEDICATION,NOTE,FOOD,BE_CAREFUL,DO_NOT_GIVE,SIDE_EFFECTS,INTERACTIONS,PREGNANCY,BREAST_FEEDING,IMPORTANT,
"a
Acyclovir, test $drugimage_0123456789.format$""


abce
","Treatment need to be started very soon after the symptoms.
If started later than 24 hours in Varicella or 72 hours in Herpes Zoster, the 
treatment does not work: do not give",Can be taken with or without food.,"High doses (800 mg 5 times a day) can give confusion and hallucinations:
you need to let the patient know.",Kidney disease; dehydration; with Theophylline.,"Tirenedess, headache, rash, nausea, diarrhoea, vomiting.","If given together with Cotrimoxazole, Diclofenac, Gentamicin, 
Ibuprofen, Indomethacin, Meloxicam: increased risk of kidney
toxicity.",Give only if necessary,Can give,
Adrenaline,"- Use 1 cc syringes, to be able to measure well.
- Give IM, not subcutaneously, for better absorption.
- For babies: dilute the dose with NSS 0.2 cc.
- You can repeat this dose several times at 5 minutes intervals, 
until blood pressure and pulse rate are back to normal.",,,,,,Give only if necessary,,
Albendazole,"- Common worms:
In heavy infections, repeat the dose after a few days - 1 week.
To prevent heavy loads, give every 4 - 6 months to everybody
in a community.
- Neurocysticercosis:
If you suspect Neurocysticercosis is better to refer to hospital
where they can do a CT scan to confirm diagnosis. 
It is advised to give in combination with Praziquantel. 
Start therapy with Prednisolone a few days before.","- Can be taken with or without food.
- If taken with fatty meal, absorption is increased by 5 times
- Tablets can be crushed and mixed with food.
- Tablets can be chewed or swallowed whole.",,,"Nausea, vomiting, abdominal pain.",,Do not give first 3 months.,Can give,
Aluminium Hydroxide,"Aluminium will only help the symptoms, it will not cure the 
disease. The symptoms will continue to come back if the cause 
is not found and treated.",Take after meals and at bedtime.,,,"Constipation, nausea, vomiting.","Aluminium decreases absorption of: Ciprofloxacin,
Chloroquine, Doxycycline, Isoniazid, Norfloxacin, Phenytoin,
Rifampicin, Tetracycline.",Can give,Can give,.
Amitryptyline,"- Do not give many tablets to a patient if you can not supervise,
because taking an overdose of this medicine can cause death. 
- Try to follow the patient every week for the first month.
- To stop therapy, reduce slowly by 50 mg every 2 - 3 weeks.",Better to take with food to decrease gastric upset.,"Old people have more risk of side-effects; heart disease;
epilepsy, chronic constipation.","If patient is actively trying to kill himself; together with Co-Artem; 
together with Tramadol; to patients with heart disease","Sedation, feeling sleepy, abdominal pain, tiredeness, 
hypotension, oedema, palpitations, agitation, blurred vision, 
confusion, rash, constipation, urinary retention, dizziness, 
dry mouth, decreased libido.","- Alcohol: more risk of feeling sleepy.
- Carbamazepine, Phenobarbitone, Phenytoin: reduce effect of A.
- A. decreases effect of Carbamazepine, Phenobarbitone, 
Phenytoin. ",Do not give.,Can give,
Amlodipine,"- Increase dose after 2 weeks in steps of 2.5 mg until BP is normal.
- Can be given in combination with Enalapril and
Hydrochlorothiazide.",Can be taken with or without food.,Old people.,"- If you hear a loud heart murmur (can not give in severe aortic 
stenosis): choose a different drug.
- Together with Mefloquine","Oedema, dizziness, headache, cramps.",Amytriptiline: increases risk of hypotension.,Only if necessary (2nd choice),Can give,
Amoxicillin,"For how long to give depends on the severity of the disease: from 5 days
to several weeks.","- Can be taken with food or without food.
- For children can be mixed with milk, cold drink or juice.","History of allergy (Amoxicillin, Ampicillin, Penicillin, Cloxacillin).",,,,Can give,Can give,
Ampicillin ,"- If possible, for children calculate by mg/kg.
- When patient is better, give half the dose.
- You can use Ceftriaxone instead of Ampicillin+Gentamicin",,,,,,Can give,Can give,
Artemether - Lumefantrine,"In Pregnant women there is high failure (20%)
***GIVE FOR 5 DAYS","If possible give together with 50 cc of milk or some oily or fried food:
(much better absorbed).",,,,,,,
Artesunate,It can be difficult to find tablets containing only Artesunate.,,,,"Sometimes rash, fever.",,Can give,Can give,
Aspirin,,Take with food or full glass of water to decrease stomach upset.,"Asthma, allergy, dehydration, gastric pain, G6PD deficiency, 
old people.","Gastric ulcer, Dengue Fever, children less than 16 years.","Gastric upset, bronchospasm.","- Aspirin increases effect of Phenytoin. 
- Prednisolone and Dexamethasone increase risk of stomach and 
intestinal bleeding).
- Aspirin decreases effect of Spironolactone.",Do not give last month of pregnancy.,Do not give.,
Atenolol,,Can be taken with or without food.,"Kidney diseases, unstable heart failure","Asthma, diabetes.","Nightmares, cold extremities, tiredeness, low blood pressure, 
dizziness.",,Give only if necessary,Can give,
Atropine,"Many medics use Atropine for abdominal pain/spasms, but its
use for this problem is not recommended and its efficacy not 
sure.
It should not be used for abdominal pain.",,"Children and old people, gastro-oesophageal reflux, diarrhoea,
high blood pressure, fever.",,"Constipation, temporary slow heart rate, dilatation of the
pupils, pain in the eyes when looking at a light, dry mouth",,Give only if necessary,Give only if necessary,
Azithromycin,"-For community-acquired pneumonia give together with Ceftriaxone.    - Together with re-hydration fluids, Azythromycin can shorten the 
duration of diarrhoea and reduce the volume of stool losses.
- Can be used in Typhoid Fever if there is resistance to Ciprofloxacin.
For severe cases continue treatment for 7-10 days.",Can be taken with of without food.,Heart disease.,"Heart failure, liver failure. With Aluminium and Artesunate.","Joint pain, dizziness, headache, numbness, vision problems, taste not 
normal, gas in bowel. Not common: oedema, chest pain.",Aluminium reduces absorption of Azythrom.: do not give together.,Can give,Can give,
Benzathine Penicillin,,,,,,,,,
Benzyl Benzoate Lotion,,,,,,,,,
Buscopan (Hyoscine Butylbromide),,Give with a full glass of water. Do not chew.,Old people; high blood pressure; diarrhoea.,,Constipation; urinary urgency and retention; dry mouth.,,Give only if necessary,Can give,
Carbamazepine,,Give with food or full glass of water to decrease stomach upset.,"Heart disease, kidney disease, liver disease.",,"Nausea and vomiting, dizziness, drowsiness, headache, confusion,
vision problems (especially seing double), rash, blood disorders. 
Blurring of vision and dizziness are dose-related and will go away if
the dose is decreased or sometimes if time of taking the medication 
is changed.",,Do not give.,Can give,
Cefalexin,"- For simple UTI (lower UTI) give for 3 days. 
- In pregnancy give for 7 days.
- For complicated UTI (pyelonephritis) give for 7-10 days.",Can be taken with food or without food.,"- Patients with epilepsy: high levels can increase risk of seizures.
- Patients with kidney disease: decrease dose if kidney functions is 
not normal.
- Patients who had a rash or oedema after using Amoxicillin or 
Penicillin.",If history of severe rash using Ceftriaxone,"Rash, headache, feeling sick (nausea, diarrhoea, stomach pain).",Zinc can decrease absorption of Cefalexin. Do not give together,Can give,Can give,
Ceftriaxone,,,,,,,,,
Cetirizine,,Can be taken with or without food,"Old people, people with liver and kidney diseases, epilepsy, people who
drink alcohol, people who work with machinery or driving.",,"Headache (especially in children), drowsiness, abdominal pain.",Alcohol increases drowsiness.,Give only if necessary,Give only if necessary,
Chloraphenicol eye drops,,,,,,,,,
Chloroquine,"Chloroquine is still effective along the Thai-Burma border, but 
some resistance is slowly appearing.","- Better to take with food to decrease gastric upset. 
- For children crushed tablets can be mixed with sugar to mask the 
bitter taste.","Liver and kidney disease, G6PD deficiency.",,"Nausea and vomiting, headache, convulsions, visual problems, 
loss of hair colour or loss of hair, rash.",##saw listed with Aluminum ,Can give,Can give,
Chlorpheniramine - ORAL,,Take with food or full glass of water to decrease stomach upset,See Cetirizine.,"Children with epilepsy, people who need to drive or to operate
machinery.","Drowsiness, headache, dry mouth, blurred vision, urinary 
retention",Alcohol increases drowsiness.,Give only if necessary,Give only if necessary,
Chlorpheniramine - IV/IM,"Use 1 cc syringe if possible.
Give IV injection slowly, over 1 - 2 minutes.",,,,,,Can give,Can give,
Ciprofloxacin,"Can be useful also in: bone, joint and gastro-intestinal infections.","Good to give with food to decrease gastric upset, but do 
NOT give with milk or yogurt. ","Epilepsy; G6PD deficiency, kidney failure, children, old people, liver 
disease, people with diabetes.","- NSAID (Ibuprofen, Indomethacin, Diclofenac...), 
Erythromycin, Amytriptiline.
- In people with heart failure, hypertension, old people 
(unless there is no other option). ","Abdominal pain; dizziness; sleep disorders; convulsions;
jaundice. Not common: psychoses, photosensitivity. SEVERE: Tendinopathy and tendon rupture, peripheral neuropathy. 
Can be irreversible.","- Ferrous/Iron, Aluminium, Calcium and Zinc decrease
absorption of Ciprofloxacin and decrease effect: give at separate
times of the day (not together).
- People taking anti-diabetic drugs may lose control of blood sugar
when they take Ciprofloxacin.
- Prednisolone and Dexamethasone may increase risk of tendon
rupture.
- Ciprofloxacin may decrease effect of Phenytoin.",Do not give.,Do not give.,
Clindamicin,"- Can be used in patients with sepsis in combination with Ceftriaxone if 
you do not have Metronidazole iv or oral .
- To use in Malaria treatment see: PF Malaria treatment","- Can be taken with or without food.
- Good to take with a full glass of water to avoid oesophageal upset.",Liver disease,Small children,"Diarrhoea (if severe STOP immediately), nausea, rash.",,Can give,Can give,
Clindamicin with Artesunate,"- Capsules can not be split or broken.
- For Malaria treatment always use Clindamycin together with 
Artesunate for 7 days.","- Can be taken with or without food.
- Good to take with a full glass of water to reduce risk of 
oesophageal irritation and ulceration.",,Baby less than 1 month old.,"Diarrhoea (STOP the drug), abdominal pain, jaundice, rash.",,Can give,Can give,
Cloxacillin ,"In chronic bone and respiratory infections give for 4 - 8 weeks in
combination with Metronidazole and Amoxicillin.",Take 30 minutes before food.,,,"Jaundice, haemolytic anaemia.",, Can give, Can give,
Clotrimoxazole cream,NO NOTES (JUST TREATMENT TABLE),NO NOTES (JUST TREATMENT TABLE),NO NOTES (JUST TREATMENT TABLE),NO NOTES (JUST TREATMENT TABLE),NO NOTES (JUST TREATMENT TABLE),NO NOTES (JUST TREATMENT TABLE),NO NOTES (JUST TREATMENT TABLE),NO NOTES (JUST TREATMENT TABLE),
Co-amoxiclav,,Better to take with food to decrease stomach upset.,"- Liver damage is more common using Co-amoxiclav than Amoxicillin 
alone. 
- Do not give therapy for longer than 14 days if possible.
- Stop if signs of liver damage (jaundice). ",Liver disease.,Diarrhoea can be more severe than with Amoxicillin alone.,,Can give,Can give,
Co-trimoxazole ,,"- Can take with or without food.
- Give with at least one full glass of water.",Asthma; G6PD deficiency.,Blood disorders; liver or kidney failure; < 6 weeks of age.,"Headache, liver damage, blood disorders, renal disorders, 
pancreatitis.",Cotrimoxazole increases effect of Phenytoin.,Do not give.,Be careful if the newborn baby has jaundice.,NO TREATMENT TABLE 
Dapsone,,,G6PD deficiency,,,,,,
Dexamethasone,See Prednisolone.,See Prednisolone.,See Prednisolone.,See Prednisolone.,See Prednisolone.,See Prednisolone.,Give only if necessary,Give only if necessary,
Dextrose 50%," - It is irritant to veins: give via a large vein and use a large canula.
- For CHILDREN is better to use 5cc / kg of a 10%dextrose solution, if 
available.",,,,,,,,
Diazepam ,"If possible, calculate dose by kg.
Give injection over 3 - 5 minutes.",,,,,,,,
Diclofenac,See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,Do not give.,Do not give.,
Dihydroartemisinin+Piperaquine (DP),A,A,A,A,A,A,A,A,A
Doxycycline,"If you suspect Scrub Typhus, can give also to pregnant women. 
But if you have available, use Azythromycin.","- Better to give with food or milk to decrease gastric upset. 
- Give with a full cup of water.
- Have the patient sit upright for at least 30 minutes after taking 
the capsules.",Liver disease.,Children < 8 years (except if there is no other option).,"- Nausea/gastric pain, vomiting. 
- If patient starts to have a bad headache or vision problems: 
stop the drug.","- Aluminium, Iron and Zinc decrease absorption of 
Doxycycline.
- Carbamazepine and Phenobarbitone decrease effect of 
Doxycycline","- Do not give. 
- Exception: Scrub Typhus.",Give only if necessary,NEEDS MORE COLLUMS FOR EXTRA INFO
Doxycycline with Aresunate,"- Capsules can not be split or broken.
- For Malaria treatment always use Doxycycline together with 
with Artesunate for 7 days.","Good to take with a full glass of water and ask the patient to 
sit up for half hour to reduce risk of oesophageal irritation 
and ulceration.","In children < 8 years and pregnant women give only if you
do not have other options.",,Headache or vision problems (stop the drug). Vomiting.,"- Aluminium, Iron and Zinc decrease absorption of Doxycycline.
- Carbamazepine and Phenobarbitone decrease effect of 
Doxycycline.",Give only if necessary,Can give,
Enalapril tab,"Can be given in combination with Amlodipine and
Hydrochlorothiazide.",Can take with or without food. ,"If possible, avoid using in people with kidney problems",Together with Spironolactone (there is risk of high Potassium).,"Blood Pressure can decrease too much, kidney problems, dry 
cough, high Potassium.","- Aluminium decreases absorption of Enalapril.
- Alcohol, Atenonolol, Hydrochlorothiazide, Furosemide increase
effect.",Do not give.,Avoid during first month.,
Ergometrine,SEE PAGE 134,,,,,,,,
Erythromycin,,"Can take with or without food.
But if possible take after food to decrease stomach upset.",Liver disease and kidney disease.,,"Nausea, diarrhoea, rashes.",,Can give,Can give,
"Ferrous Iron, Ferrous Sulphate"," These guidelines are for a population where the prevalence of anaemia
is > 40%, as in Karen State and many parts of Burma. - Tell the people that stool will become dark in colour","In theory it is better to take on empty stomach. But many people get
stomach upset and stop taking treatment. If stomach upset, take with
food. Do not give with milk or yogurt","If a child swallows many tablets the child can die.
Keep the tablets away from children.",,Often stomach pain if taken BID or TID; constipation.,"- Ferrous decreases absorption of Ciprofloxacin and Doxycycline.
- Ferrous decreases effect of Methyldopa.",,,NEEDS MORE COLLUMS FOR EXTRA INFO
Fluconazole,,Can take with or without food.,"- Liver and kidney disease.
- Avoid using with other drugs that can damage the liver.",,"Headache, rash (stop treatment).",,Can give,Can give,
Fluoxetine,"- To stop therapy, reduce slowly by 10 mg every 2 - 4 weeks.
- Patients may have more anxiety for the first 2 - 3 weeks after starting
the medication.", Can be taken with food or without food.," - Heart disease, diabetes, epilepsy, gastro-intestinal bleeding.
- In young adult can cause suicidal thinking.
- Patients should not drive or operating machinery."," - With Amitryptiline; with Tramadol.
- To patients with not controlled epilepsy","- Diarrhoea, abdominal pain, nausea, constipation, gastric pain,
anxiety, convulsions, drowsiness, dizziness, dry mouth, dry eyes, 
headache, increased sweating, decreased libido.
- RARE SYNDROME: tremor, rigidity, tachycadia, high or low blood
pressure, diarrhoea, shivering, high temperature, agitation, confusion","- Alcohol: more risk of feeling sleepy.
- Carbamazepine, Phenobarbitone, Phenytoin: reduce effect of 
Fluoxetine.
- Fluoxetine decreases effect of Carbamazepine, 
Phenobarbitone, Phenytoin.",Give only if necessary,Give only if necessary,
Folic Acid,,Can take with or without food.,,,,,,,
Furosemide PO,,Can take with or without food.,"Old people, low blood pressure, gout, diabetes.",Dehydration.,"Low Sodium and low Potassium, low blood pressure, 
high glucose.",,Do not give to treat high blood pressure (use Methyldopa).,Can give,
Furosemide IV,Repeat after 1 - 2 hours if not improving.,,"Old people, low blood pressure, gout, diabetes","Dehydration, to treat high blood pressure in pregnancy (use
Labetalol or Hydralazine).","Low Sodium and low Potassium, low blood pressure, 
high glucose.",,Give only if necessary,Can give,
Gentamicin,"- If possible, calculate the dose by weight.
- Can use Ceftriaxone instead of Ampicillin+Gentamicin.
- Max duration 7 days.",,Kidney disease.,"If possible, do not give with Furosemide. If you have to, give
one drug in the morning and the other one in the evening.",Ear and kidney damage,,If possible avoid and use Ceftriaxone.,Can give,
Gentamicin Eye Drops,NO TREATMENT TABLES ,,,,,,,,
