MEDICATION,NOTE,FOOD,BE_CAREFUL,DO_NOT_GIVE,SIDE_EFFECTS,INTERACTIONS,PREGNANCY,BREAST_FEEDING,IMPORTANT,
Gliclazide,"each patients to recognise symptoms of low blood sugar 
(sweating, weak, confusion, nightmares) and take fruit or food 
or sugar to raise blood sugar. If having low blood sugar 
frequently, reduce dose of Gliclazide.","- Take with meals at same time every day. 
- If people eat less or do not eat, tell them not to take the
medicine that day.","Old people can get more easily in hypoglycaemia (very low
sugar); G6PD deficiency","In people with heart disease who are taking Atenolol or
Propranolol or other drugs of the same family (Beta-blockers)","Low blood sugar, high blood pressure, headache, dizziness
diarrhoea, back and joint pain, viral infections, bronchitis.","- Gliclazide can increase toxic effect of Alcohol.
- Atenolol and Ciprofloxacin can increase risk of 
hypoglycaemia.
- Hydrochlorothiazide may decrease effect of Gliclazide",Do not give.,"Can give, but mother needs to be careful not to go into 
hypoglycaemia.",
Glipizide,"- If glucose still high with maximum dose, check if the patient is 
following a sugar free diet and if he is taking the drugs correctly. 
If yes, switch to Metformin or add Metformin. 
If already done, if possible send to specialist.
- Teach patients to recognise symptoms of low blood sugar 
(sweating, weak, confusion, nightmares) and take fruit or food 
or sugar to raise blood sugar. If having low blood sugar 
often, reduce dose of Glipizide.","- Take 30 minutes BEFORE meal.
- If people one day eat less than normal or do not eat one meal, tell
them not to take the medicine that day.","- Liver disease, alcohol use, G6PD deficiency.
- Old people can get more easily in hypoglycaemia (very low sugar).",See Gliclazide,"Low blood sugar, gastric upset, diarrhoea, dizziness, tremor.",See Gliclazide,Do not give.,"Can give, but mother needs to be careful not to go into 
hypoglycaemia.",
Griseofulvin,,"Give after meals (if possible with some fat, like oil, to
increase absorption).",,"- Adults (both men and women should not take it - it
can cause birth defects).
- Severe liver disease.",Headache; dizziness; blood disorders.,,Do not give.,Do not give.,
Hydrochlorothiazide,"- Doses higher than 25 mg usually are not more effective and 
give more side-effects.
- Give in the morning to avoid passing urine at night",Can take with or without food.,"Diabetes, gout, kidney diseases, malnutrition,liver disease, 
Systemic Lupus Erythematosus.",Severe liver disease.,,"- Alcohol, Furosemide, Prednisolone increase effect of 
Hydroclorothiazide.
- Carbamazepine, Prednisolone: more risk of low sodium.
- Ibuprofen, Indomethacin, etc.: more risk of kidney damage,
and less diuretic effect.
- Hydroclorothiazide decreases effect of Anti-diabetic drugs.
- Hydroclorothiazide increases concentration of Fluconazole.",Do not give: use Methyldopa.,Can give,
Ibuprofen," People’s bodies react in different ways to anti-inflammatories: one medicine 
can be good for one person but not for another. 
 For example: one person can improve with Ibuprofen but not with Diclofenac; 
 another can improve with Diclofenac but not with Ibuprofen; another can 
 improve with Indomethacin and not with Diclofenac, etc. This means that if a 
 person does not get better with one, you can try another one and then 
 another one. Anti-inflammatories found in different clinics: Aspirin, Diclofenac, 
 Ibuprofen, Indomethacin, Ketoprofen, Meloxicam, Naproxen.",Take with food or milk to avoid gastric upset,"Old people, kidney problems, asthma, heart problems.","Peptic ulcer (new and old); Dengue fever, together with Aspirin, 
allergy to Aspirin, kidney failure, severe heart failure, severe liver 
disease.","Stomach pain,peptic ulcers, kidney damage, rash, headache, 
dizziness, hearing problems; kidney failure.","- Ciprofloxacin and Norfloxacin: more risk of convulsions.
- Dexamethasone and Prednisolone (corticosteroid group): more risk 
of stomach bleeding.
- Furosemide and Hydrochlothiazide: more risk of kidney damage.
- Ibuprofen increases effects of Phenytoin.
- Ibuprofen decreases effects of Atenolol and Propanolol.",Do not give.,Give only if necessary,
Indomethacin,See Ibuprofen.,See Ibuprofen.,"See Ibuprofen. 
Also epilepsy, psychiatric problems.",See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,Do not give.,Give only if necessary,
Itraconazole,"If possible, consult with a doctor before starting Itraconazole."," - Take tablets after a full meal.
- Swallow the tablets whole: do not chew, break or crush","Kidney disease, heart failure.","With Carbamazepine, Dexamethasone, Domperidone,
Phenobarbitone, Phenytoin, Prednisolone, Rifampicin.","Diarrhoea, nausea, headache, heart failure, rash, vomiting,
constipation, loss of hair, peripheral neuropathy","- Aluminium and Omeprazole decrease absorption of Itraconazole:
take Itraconazole 2 hrs before or 1 hr after taking these drugs.
- Sodium Valproate can increase liver toxicity.",Do not give.,Do not give.,
Ivermectin,It is also effective against lice and roundworms.,Take on empty stomach with water,Asthma,,"Dizziness, chest discomfort, peeling of skin, rash, fever.",,Do not give.,Do not give.,
Ketamine,"- Before Ketamine, give Atropine to decrease secretions.
- Use it on empty stomach.
- Check concentration of vial before use.
- Can give Diazepam IV 0.05 - 0.1 mg/kg (separate syringe) to
decrease anxiety upon wakening and reduce muscle contractions.",,,"High blood pressure, Eclampsia, Stroke","Increased secretions, high blood pressure, low blood pressure, 
stop breathing, slow pulse, fast pulse, involuntary muscle 
movements, temporary hallucinations and nightmares, double 
vision.",,"- Use only if you have received training in anaesthesia.
- Be careful with high doses last 3 months of pregnancy",Can give,
Lidocaine,,,"Epilepsy, severe shock, liver and kidney problems, pregnancy.",,,,Can give (but careful with high doses in last 3 months).,,
Lidocaine + Adrenaline,"Lidocaine + Adrenaline effect with last longer than Lidocaine 
alone.",,"Epilepsy, severe shock, liver and kidney problems,
pregnancy.",,,,Can give (but careful with high doses in last 3 months).,Can give,
Loratadine,,Can be taken with food or without food.,"Old people, people with epilepsy, people drinking alcohol.",,"Headache, drowsiness, abdominal pain, agitation.",,Can give,Give only if necessary,
Mebendazole,"- Can be taken with food or without food.
- Tablets can be crushed and mixed with food.
- Tablets can be chewed or swallowed whole.",,,,,,Do not give first 3 months.,Can give,
Mefloquine," Mefloquine total dose to give is 25 mg/kg.
But it is best tolerated when split in 3 doses of 8 mg/kg each and given over 
3 days. -- Always use Mefloquine together with Artesunate for 3 or 7 days 
(with a 3 days course the risk of a recurring infection is higher).",Give with food and with a full glass of water.,,"Allergy, pregnancy, child < 5 kg, if Mefloquine was given in past 2 
months, epilepsy, mental illness, neurological symptoms (seizures, 
drowsiness, coma…), jaundice, severe malaria.","Nausea, vomiting, diarrhoea, dizziness, headache, abnormal dreams,
not sleeping at night, palpitations, tremor, anxiety, panic attacks, 
agitation, psychosis, convulsions, vision problems, chest pain, fast pulse, ",,Do not give.,Can give,
Meloxicam,See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,See Ibuprofen.,Do not give.,Do not give.,
Metformin,"- Start with 500 mg to be taken with breakfast. 
- If blood sugar is still high after 2 weeks, increase by 500 mg 
every 2 weeks. 
- Stop increasing as soon as blood sugar level is normal.
- Maximum dose 1000 mg BID.",,"- STOP if nausea, vomiting and diarrhoea.
- STOP if patient dehydrated (careful in old people).",Kidney disease.,"Heart palpitations, low blood sugar, decreased absorption of 
B12",High alcohol intake can give severe syndrome(lactic acidosis).,Can give,Can give,
Methyldopa,,Can be taken with or without food.,,"Depression, active liver disease.","Dry mouth, stomatitis (mouth infection), oedema, nightmares, 
jaundice, anaemia.","- Alcohol, Propranolol and Anti-hypertensives increase effect of 
Methyldopa.
- NSAID (Ibuprofen, etc), Prednisolone, Ferrous, Combined Oral 
Contraceptives decrease effect of Methyldopa.",Can give,Can give,
Metoclopramide- Tab,,Take half hour before food and at bedtime.,"Use only for a few days. 
Using longer than 10 weeks can cause a serious movement 
disorder.","- Patients with epilepsy.
- If you suspect bowel obstruction.","Drowsiness, feeling tired, feeling restless, heart failure, rash,
confusion.",,Can use if severe vomiting and nausea,Give only if necessary,
Metoclopramide- IV,Give only if vomiting is severe.,,"Children < 10 kg, old people, asthma, epilepsy, liver disease","Kidney disease, gastro-intestinal obstruction, haemorrhage.","Muscle spasms, also of eye muscles (side effects stop within
24 of stopping the drug).",,"Give ONLY if really needed. 
Try to avoid.",Give ONLY if really needed,
Metronidazole,,Take with food to decrease gastric upset.,If alcohol taken together can give bad reaction,,Unpleasant taste; stomach ache; headache; jaundice.,Metronidazole increases effect of Phenytoin.,Do not give high doses.,Can give,
Misoprostol,SEE PAGE 134,,,,,,,,
Nitrofurantoin,NO TREATMENT TABLE ,,G6PD deficiency,,,,,,
Norfloxacin,NO TREATMENT TABLE ,,G6PD deficiency,,,,,,
Ofloxacin,NO TREATMENT TABLE ,,G6PD deficiency,,,,,,
Omeprazole," - Most of the patients with peptic ulcer will be better after 4 weeks with 20 mg
once a day, but some patients will require double dose and 8 weeks
treatment.
- Some patients with oesophageal reflux might need up to 12 weeks
treatment.
- Stop anti-inflammatories drugs.
- If a person need chronic therapy with antiinflammatory drugs, can give
together all the time to prevent ulcer.
- If used for 8 weeks or more, do not stop suddenly, but step down slowly, to 
avoid worsening of the symptoms.","- Take in the morning, 30 minutes before breakfast.
- If taken twice a day, take second dose 30 minutes before
dinner or before going to bed. 
- Do not chew or crush.
- Avoid spicy food.","- Liver disease.
- If possible do not give to patients older than 65 years.","Together with Cimetidine or Ranitidine. If you need to give
together, give one in the morning and the other in the evening.","- Abdominal pain, headache, rash, diarrhoea.
- Sometimes agitation, dizziness, fatigue, itchy body.",,Can give,Can give,
ORS,GET INFO ,,,,,,,,
Oxytocin,See Page 134*,,,,,,,,
Paracetamol - Oral,"- If possible calculate by kg.
- It can be given every 4 hours, but never give more than Max. dose",Can be taken with or without food.,"Alcoholism; jaundice. 
Liver and kidney disease: do not give high doses.",,"Not common: rash, blood disorders. 
Liver damage if over dosage",,Can give,Can give,
Penicillin V,Take 6 hourly (also during the night).,Take with water on empty stomach (better absorption).,"- History of allergy (Penicillin, Amoxicillin, Cloxacillin). 
- In patient with asthma.",,"Diarrhoea, nausea, vomiting. Severe allergic reactions.",,Can give,Can give,
Phenobarbitone,"- If still having seizures with maximum dose, need to change drug.
- Patients should continue to take it all the time. If no seizures in 2 
years time, then you can try to slowly reduce and stop.
- If patient starts having seizures again, Phen. has to be started again.
- Never stop suddenly, always decrease slowly.
- In long term therapy, consider giving Calcium and vit. D.","- Can take with or without food.
- Increase intake of food rich in Calcium.",Children and old people; alcohol abuse; liver and kidney disease.,Severe liver disease.,"Hepatitis, low blood pressure, drowsiness, sleepiness, hyperactivity, 
poor memory; hallucinations."," - Alcohol increases sleepiness.
- Phenobarbitone decreases effect of Doxycycline, Metronidazole, 
Combined Oral Contraceptives (COC), Depo.","- Benefits usually greater than risks. 
- Consult with a doctor if possible."," - Benefits usually greater than risks. 
- Consult with a doctor if possible.
- Baby can become drowsy.",
Phenytoin,"- If possible check drug blood levels every 6 months, as good levels
and toxic levels are very near.
- Give B1,6,12 tablets to prevent disease of the peripheral nerves.
- Very important to tell patients to clean well their gums and teeth 2-3
times a day.",Better to take on empty stomach.,G6PD deficiency," - With Co-artem (Phenytoin decreases effect), Sertraline.
- If heart rate is < 50/min.","Swollen gums, peripheral neuropathy (damage to peripheral
nerves with tingling and numbness), rash, acne, anaemia, difficult
sleeping, twitching.
Toxic: double vision, tremor,difficulty speaking, confusion,
changes in behaviour, walking with legs apart (ataxia).","- Phenytoin decreases effect of Amlodipine, Albendazole, Doxycycline, Dexamethasone, Prednisolone, Itraconazole, Praziquantel.
- Ciprofloxacin can increase or decrease effects of Phenytoin.
- Fluconazole can increase effects of Phenytoin.
- Isoniazid and Metronidazole can increase risk of peripheral 
neuropathy.
- Rifampicin can decrease effects of Phenytoin.",Do not give.,Can give,
Praziquantel,,"- Take with water during meals. Do not chew to avoid bitter
taste.
- Tablets can be crushed and mixed with food or liquid.",,,"Nausea, fatigue, dizziness, abdominal discomfort.",,Do not give first 3 months.,Can give,
Prednisolone," - Better to take it in the morning in a single dose after breakfast.
- Give Albendazole to prevent worm spread.
- Be sure patient does not have TB if giving long course (can make it worse).
- Do not stop suddenly if given for more than 3 weeks, but decrease slowly.",Take with food or milk or after meal to decrease gastric upset.,"Hypertension, heart failure, liver and kidney disease, diabetes, 
osteoporosis, glaucoma, epilepsy, peptic ulcer, hypothyroidism.",Peptic ulcer.,"In chronic use: 
Diabetes, osteoporosis, gastric upset, increased severity of
infections, candida, epilepsy, glaucoma, cataract, muscle 
weakness, bone fracture, tendon rupture, increased weight, 
irregular periods.","- NSAID (Ibuprofen, Indomethacin) and Aspirin: more risk of
` bleeding from stomach and bowel.
- Prednisolone reduces effect of Anti-diabetics, Atenolol,
Propranolol, Furosemide, Hydochlorothiazide and Methyldopa","Can give max 40 mg OD for short courses
(up to 5 days).","Can give max 40 mg OD for short courses
(up to 5 days).",
Primaquine," - If the patient has another Pv infection after 14 days from the first:
repeat 14 days treatment. 
- If a Primaquine dose is missed, DO NOT TAKE DOUBLE DOSE. 
Continue normal dose until all tablets have gone. The important is to take 14 
doses, even if this takes 15 days or more.
- If you do not know G6PD status, do NOT give Primaquine daily, but weekly.
- Primaquine tablets are very bitter if crushed: for children mix with juice or 
sugar.
- If there is vomiting within 30 minutes, repeat the dose.
- If possible, supervise treatment
- Educate patient to strop treatment and come to clinic if they see any signs of
bleeding (dizziness, difficult breathing, blood from the g",Better to take after food to decrease gastric upset.,,Children less than 6 months.,"Nausea, vomiting, abdominal pain",,Do not give,Give only if necessary,
Quinine,Always give in combination with Doxycycline or Clindamycin,"- Can be taken with food or without food, but better to take with food to 
decrease stomach upset (especially in children).
- Swallow whole to avoid bitter taste.","Heart disease, old people, liver and kidney disease, G6PD 
deficiency.","Optic neuritis, ringing ear (tinnitus).","Headache, ringing ear (tinnitus), hot and flushed skin, nausea, 
abdominal pain,rashes, visual disturbances (also temporary 
blindness), confusion.",,Can give,Can give,
Sertraline," It can take 6 - 8 weeks for this drug to take full effect, but the side effects
appear in the first week of treatment. This must be explained carefully to the
patient and the family: in the first few weeks of treatment the patient may
feel worse and suicide risk is increased. To stop therapy, reduce slowly by 25 mg every 2 - 4 weeks.",Can be taken with or without food,"See Fluoxetine. 
Also Kidney disease","See Fluoxetine. 
Also liver disease.","See Fluoxetine. 
Also: aggression, hepatitis, hypertension, low blood sugar
(hypoglycaemia), jaundice, palpitations, numbness, ringing in
the ears (tinnitus).",See Fluoxetine,Can give,Can give,
Silver Sulfadiazine cream,,,,Babies < 2 months.,,,,,
Sodium Valproate,"- To stop therapy, reduce slowly over 2 - 3 months.
- If possible check blood levels and liver function test regularly.",Better to take with food to avoid gastric upset.,Liver disease,"- Children < 3 years old: high risk of liver failure.
- Women 15 - 45 years who are not taking contraceptions (also 
if SINGLE!): Sodium Valproate can cause major malformations!","Headache, drowsiness, dizziness, difficult to sleep, nausea, 
gastric upset, vomiting, weight gain, low platelets, hair loss, 
tremor, double vision, blurred vision, hyperactivity, sleepiness, 
hearing loss, rash.","Cloxacillin, Doxycycline, Fluconazole, Isoniazid,Itraconazole,
Paracetamol increase risk of liver damage. ",Do not give.,Do not give.,
Spironolactone,,,Old people; liver and renal diseases.,High Potassium.,"Nausea, impotence, gynaecomastia (increase of breast size), 
irregular periods, feeling sleepy, headache, high Potassium.","- Indomethacin increases risk of high Potassium.
- Aspirin and Combined Oral Contraceptives increase diuretic 
effect.",Do not give.,Do not give.,
Tafenoquine,,,G6PD deficiency,,,,,,
Terramycin eye ointment,For trachoma use for 6 weeks.,,,,,,,,
Tramadol,"Reduce dose in elderly, kidney and liver failure",,"Asthma, Chronic Obstructive Pulmonary Disease (COPD), 
hypotension, epilepsy.","Coma, acute respiratory depression (sudden difficulty in 
breathing), children.","Drowsiness, constipation, hypotension, dizziness, 
hallucinations.",,Do not give,Give only if necessary,
Vitamin A,"Vitamin A capsules come in two sizes: 200,000 IU and 25,000 IU. 
Check carefully the strength of the capsules.",,Do not give more than recommended dose,,,,"Do not give high dose (can give 25,000 IU dose).",,
Vitamin B1,,,,,,,,,
Zinc,"In Thailand we find mostly Zinc Gluconate 105 mg, which contains 15 mg of 
elemental zinc.
For this reason the protocol of WHO (to give Elemental Zinc 10 mg OD to 
children < 6 months and 20 mg OD to children > 6 months) has been 
adapted",To take with food to decrease gastric upset.,,,,,,,